Trajectory file for run 'run1'; etymon number :1284:
#wˌɑlˈoːrem# >>> #valœʁ# ( Correct : #valœʁ#) :
w ˌɑ l ˈoː r e m 
#ɣʷˌɑlˈoːrem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɑlˈoːrɛm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɑlˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌɑlˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌɑlˈoːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈoːrɛ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈoːrɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#βˌalˈoːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈoːrə̯# | Rule 277 : ə > ə̯ 
#βˌalˈoːr# | Rule 311 : ə̯ > ∅ 
#βˌalˈowr# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈowr# | Rule 443 : β > v 
#vˌalˈewr# | Rule 545 : ˈo > ˈe / __ w
#vˌalˈøwr# | Rule 613 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˌalˈøːr# | Rule 623 : [+round,+front,-hi,+syl] w > [+long] ∅
#vˌalˈœːr# | Rule 686 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#vˌalˈœːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#vˌalˈœːr# | Rule 750 : ɹ > r 
#vˌalˈœːʀ# | Rule 752 : r > ʀ 
#valœːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#valœʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#valœʁ# | Rule 760 : ʀ > ʁ 
