Trajectory file for run 'run1'; etymon number :1284:
#wˈɑlleːs# >>> #vo# ( Correct : #vo#) :
w ˈɑ l l eː s 
#ɣʷˈɑlleːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑlleːs# | Rule 38 : ɣʷ > βʷ 
#βʷˈɑlles# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈɑlles# | Rule 101 : βʷ > β 
#βˈalles# | Rule 150 : [+lo,+syl] > [+front,-back] 
#βˈalləs# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˈallə̯s# | Rule 205 : ə > ə̯ 
#βˈalls# | Rule 217 : ə̯ > ∅ 
#vˈalls# | Rule 283 : β > v 
#vˈals# | Rule 314 : [+cons] > ∅ / [+cons] __ [-son]
#vˈaɫs# | Rule 351 : [+lat] > [+back] / __ [+cons]
#vˈaws# | Rule 390 : [+lat,+back] > w 
#vˈoːs# | Rule 445 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#vˈoː# | Rule 508 : [-son] > ∅ / __ #
#voː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vo# | Rule 521 : [+syl,+long] > [-long,-splng] 
