Trajectory file for run 'run1'; etymon number :1284:
#ˈun̪d̪ɑm# >>> #ɔ̃d̪# ( Correct : #ɔ̃d̪#) :
ˈu n̪ d̪ ɑ m 
#ˈʊn̪d̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈon̪d̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈon̪d̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈũn̪d̪ɑ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#ˈũn̪d̪a# | Rule 206 : [+lo] > [+front,-back] 
#ˈũn̪d̪ə# | Rule 450 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːd̪ə# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːd̪ə̯# | Rule 708 : ə > ə̯ / __ #
#ˈũːd̪# | Rule 736 : ə̯ > ∅ 
#ũːd̪# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ũd̪# | Rule 754 : [+syl,+long] > [-long,-splng] 
#ɔ̃d̪# | Rule 755 : ũ > ɔ̃ 
