Trajectory file for run 'run1'; etymon number :1284:
#wˌɑːn̪it̪ˈɑːre# >>> #vɛ̃t̪je# ( Correct : #vɑ̃t̪e#) :
w ˌɑː n̪ i t̪ ˈɑː r e 
#ɣʷˌɑːn̪it̪ˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑːn̪ɪt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɑːn̪ɪt̪ˈɑːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɑn̪ɪt̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#βʷˌɑn̪et̪ˈɑrɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌɑn̪et̪ˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑn̪et̪ˈɑːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɑn̪t̪ˈɑːrɛ# | Rule 190 : [+front,+tense,-lo,-stres] > ∅ / __ t̪ [+lo,+long]
#βˌan̪t̪ˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˌan̪t̪ˈaːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˌan̪t̪ˈaːrə̯# | Rule 262 : ə > ə̯ 
#βˌan̪t̪ˈaːr# | Rule 296 : ə̯ > ∅ 
#βˌan̪ʲt̪ʲˈaːrʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#βˌan̪ʲt̪ʲˈaːjrʲ# | Rule 345 : ∅ > j / [-cons] __ rʲ
#βˌan̪ʲt̪ʲjˈaːrʲ# | Rule 346 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#βˌan̪ʲt̪ʲˈaːrʲ# | Rule 348 : j > ∅ / [+front,+hi,+cons] __ 
#βˌan̪ʲt̪ʲˈɛːrʲ# | Rule 368 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,-syl] __ rʲ #
#βˌan̪ʲt̪ʲˈie̯rʲ# | Rule 370 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌan̪ʲt̪ʲˈie̯r# | Rule 380 : rʲ > r 
#βˌan̪ʲt̪ˈie̯r# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#βˌajn̪t̪ˈie̯r# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#vˌajn̪t̪ˈie̯r# | Rule 425 : β > v 
#vˌaj̃n̪t̪ˈie̯r# | Rule 492 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#vˌãj̃n̪t̪ˈie̯r# | Rule 493 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌɛ̃j̃n̪t̪ˈie̯r# | Rule 575 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#vˌɛ̃j̃n̪t̪jˈer# | Rule 583 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌɛ̃j̃n̪t̪j?r# | Rule 600 : ˈe > ? / __ @
#vˌɛ̃j̃n̪t̪jˈer# | Rule 602 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#vˌɛ̃n̪t̪jˈer# | Rule 650 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˌɛ̃ːt̪jˈer# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌɛ̃ːt̪jˈeɹ# | Rule 714 : r > ɹ / [-cons] __ #
#vˌɛ̃ːt̪jˈe# | Rule 731 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#vɛ̃ːt̪je# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛ̃t̪je# | Rule 737 : [+syl,+long] > [-long,-splng] 
