Trajectory file for run 'run1'; etymon number :1284:
#wˈɑrium# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈɑ r i u m 
#ɣʷˈɑrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɑrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˈɑrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˈɑrʝʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɑrʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑrʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑrʝo# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɑrʲo# | Rule 159 : r ʝ > rʲ 
#βˈarʲo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#βˈaːrʲo# | Rule 205 : [+prim] > [+long] / __ [+cons] [+syl]
#βˈaːrʲə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#βˈaːrʲə̯# | Rule 244 : ə > ə̯ 
#βˈaːrʲ# | Rule 271 : ə̯ > ∅ 
#βˈaːjrʲ# | Rule 315 : ∅ > j / [-cons] __ rʲ
#βˈaːjr# | Rule 347 : rʲ > r 
#βˈajr# | Rule 350 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#vˈajr# | Rule 372 : β > v 
#vˈajrə# | Rule 434 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˈɛjrə# | Rule 493 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#vˈɛːrə# | Rule 518 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#vˈɛːrə̯# | Rule 594 : ə > ə̯ / __ #
#vˈɛːr# | Rule 601 : ə̯ > ∅ 
#vˈɛːʀ# | Rule 611 : r > ʀ 
#vɛːʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀ# | Rule 613 : [+syl,+long] > [-long,-splng] 
#vɛʁ# | Rule 619 : ʀ > ʁ 
