Trajectory file for run 'run1'; etymon number :1284:
#wˈɑrium# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈɑ r i u m 
#ɣʷˈɑrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɑrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˈɑrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˈɑrʝʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɑrʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑrʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑrʝo# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɑrʲo# | Rule 160 : r ʝ > rʲ 
#βˈarʲo# | Rule 180 : [+lo,+syl] > [+front,-back] 
#βˈaːrʲo# | Rule 210 : [+prim] > [+long] / __ [+cons] [+syl]
#βˈaːrʲə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#βˈaːrʲə̯# | Rule 249 : ə > ə̯ 
#βˈaːrʲ# | Rule 278 : ə̯ > ∅ 
#βˈaːjrʲ# | Rule 322 : ∅ > j / [-cons] __ rʲ
#βˈaːjr# | Rule 354 : rʲ > r 
#βˈajr# | Rule 358 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#vˈajr# | Rule 381 : β > v 
#vˈajrə# | Rule 444 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˈɛjrə# | Rule 503 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#vˈɛːrə# | Rule 528 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#vˈɛːrə̯# | Rule 604 : ə > ə̯ / __ #
#vˈɛːr# | Rule 611 : ə̯ > ∅ 
#vˈɛːʀ# | Rule 621 : r > ʀ 
#vɛːʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#vɛʁ# | Rule 629 : ʀ > ʁ 
