Trajectory file for run 'run1'; etymon number :1284:
#wˌɑn̪n̪elum# >>> #vɑ̃l# ( Correct : #van̪o#) :
w ˌɑ n̪ n̪ e l u m 
#ɣʷˌɑn̪n̪elum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑn̪n̪ɛlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑn̪n̪ɛlʊm# | Rule 43 : ɣʷ > βʷ 
#βʷˌɑn̪n̪ɛlom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑn̪n̪ɛlo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌɑn̪n̪ɛlo# | Rule 107 : βʷ > β 
#βˌɑn̪n̪lo# | Rule 116 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˌan̪n̪lo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#βˌan̪lo# | Rule 171 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#βˌan̪lə# | Rule 219 : [-stres,-lo,+syl] > ə 
#βˌan̪lə̯# | Rule 220 : ə > ə̯ 
#βˌan̪lə# | Rule 229 : ə̯ > ə / [-lat,-syl] l __ #
#vˌan̪lə# | Rule 298 : β > v 
#vˌãn̪lə# | Rule 369 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌãːlə# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌãːlə̯# | Rule 517 : ə > ə̯ / __ #
#vˌãːl# | Rule 524 : ə̯ > ∅ 
#vãːl# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vãl# | Rule 536 : [+syl,+long] > [-long,-splng] 
#vɑ̃l# | Rule 541 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
