Trajectory file for run 'run1'; etymon number :1284:
#wˈɑrium# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈɑ r i u m 
#ɣʷˈɑrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɑrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˈɑrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˈɑrʝʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɑrʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɑrʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑrʝo# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɑrʲo# | Rule 163 : r ʝ > rʲ 
#βˈarʲo# | Rule 183 : [+lo,+syl] > [+front,-back] 
#βˈaːrʲo# | Rule 213 : [+prim] > [+long] / __ [+cons] [+syl]
#βˈaːrʲə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#βˈaːrʲə̯# | Rule 253 : ə > ə̯ 
#βˈaːrʲ# | Rule 282 : ə̯ > ∅ 
#βˈaːjrʲ# | Rule 327 : ∅ > j / [-cons] __ rʲ
#βˈaːjr# | Rule 359 : rʲ > r 
#βˈajr# | Rule 363 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#vˈajr# | Rule 386 : β > v 
#vˈajrə# | Rule 449 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˈɛjrə# | Rule 508 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#vˈɛːrə# | Rule 533 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#vˈɛːrə̯# | Rule 609 : ə > ə̯ / __ #
#vˈɛːr# | Rule 616 : ə̯ > ∅ 
#vˈɛːʀ# | Rule 626 : r > ʀ 
#vɛːʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#vɛʁ# | Rule 634 : ʀ > ʁ 
