Trajectory file for run 'run1'; etymon number :1284:
#wˌɑlˈoːrem# >>> #valœʁ# ( Correct : #valœʁ#) :
w ˌɑ l ˈoː r e m 
#ɣʷˌɑlˈoːrem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɑlˈoːrɛm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɑlˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌɑlˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌɑlˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈoːrɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈoːrɛ# | Rule 196 : [+lo,+syl] > [+front,-back] 
#βˌalˈoːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈoːrə̯# | Rule 267 : ə > ə̯ 
#βˌalˈoːr# | Rule 301 : ə̯ > ∅ 
#βˌalˈowr# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈowr# | Rule 430 : β > v 
#vˌalˈewr# | Rule 530 : ˈo > ˈe / __ w
#vˌalˈøwr# | Rule 600 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˌalˈøːr# | Rule 610 : [+round,+front,-hi,+syl] w > [+long] ∅
#vˌalˈœːr# | Rule 675 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#vˌalˈœːɹ# | Rule 714 : r > ɹ / [-cons] __ #
#vˌalˈœːr# | Rule 737 : ɹ > r 
#vˌalˈœːʀ# | Rule 739 : r > ʀ 
#valœːʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#valœʀ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#valœʁ# | Rule 747 : ʀ > ʁ 
