Trajectory file for run 'run1'; etymon number :1284:
#wˌɑːn̪it̪ˈɑːre# >>> #vɑ̃t̪e# ( Correct : #vɑ̃t̪e#) :
w ˌɑː n̪ i t̪ ˈɑː r e 
#ɣʷˌɑːn̪it̪ˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑːn̪ɪt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɑːn̪ɪt̪ˈɑːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɑn̪ɪt̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#βʷˌɑn̪et̪ˈɑrɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌɑn̪et̪ˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑn̪et̪ˈɑːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɑn̪t̪ˈɑːrɛ# | Rule 190 : [+front,+tense,-lo,-stres] > ∅ / __ t̪ [+lo,+long]
#βˌan̪t̪ˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˌan̪t̪ˈaːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#βˌan̪t̪ˈaːrə̯# | Rule 266 : ə > ə̯ 
#βˌan̪t̪ˈaːr# | Rule 300 : ə̯ > ∅ 
#βˌan̪t̪ˈae̯r# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌan̪t̪ˈae̯r# | Rule 429 : β > v 
#vˌãn̪t̪ˈae̯r# | Rule 496 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌãn̪t̪ˈeːr# | Rule 539 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌãːt̪ˈeːr# | Rule 649 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌɑ̃ːt̪ˈeːr# | Rule 699 : [+lo,+long,+syl] > [+back,-front] 
#vˌɑ̃ːt̪ˈeːɹ# | Rule 710 : r > ɹ / [-cons] __ #
#vˌɑ̃ːt̪ˈeː# | Rule 727 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#vɑ̃ːt̪eː# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɑ̃t̪e# | Rule 733 : [+syl,+long] > [-long,-splng] 
