Trajectory file for run 'run1'; etymon number :1284:
#wˌɑlˈoːrem# >>> #valœʁ# ( Correct : #valœʁ#) :
w ˌɑ l ˈoː r e m 
#ɣʷˌɑlˈoːrem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɑlˈoːrɛm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɑlˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌɑlˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌɑlˈoːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈoːrɛ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈoːrɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#βˌalˈoːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈoːrə̯# | Rule 277 : ə > ə̯ 
#βˌalˈoːr# | Rule 311 : ə̯ > ∅ 
#βˌalˈowr# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈowr# | Rule 442 : β > v 
#vˌalˈewr# | Rule 543 : ˈo > ˈe / __ w
#vˌalˈøwr# | Rule 614 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˌalˈøːr# | Rule 624 : [+round,+front,-hi,+syl] w > [+long] ∅
#vˌalˈœːr# | Rule 687 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#vˌalˈœːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#vˌalˈœːr# | Rule 751 : ɹ > r 
#vˌalˈœːʀ# | Rule 753 : r > ʀ 
#valœːʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#valœʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#valœʁ# | Rule 761 : ʀ > ʁ 
