Trajectory file for run 'run1'; etymon number :1284:
#ˈun̪d̪ɑm# >>> #ɔ̃d̪# ( Correct : #ɔ̃d̪#) :
ˈu n̪ d̪ ɑ m 
#ˈʊn̪d̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈon̪d̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈon̪d̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈũn̪d̪ɑ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#ˈũn̪d̪a# | Rule 205 : [+lo] > [+front,-back] 
#ˈũn̪d̪ə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːd̪ə# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːd̪ə̯# | Rule 711 : ə > ə̯ / __ #
#ˈũːd̪# | Rule 739 : ə̯ > ∅ 
#ũːd̪# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ũd̪# | Rule 757 : [+syl,+long] > [-long,-splng] 
#ɔ̃d̪# | Rule 758 : ũ > ɔ̃ 
