Trajectory file for run 'run1'; etymon number :1284:
#ˈuːst̪ium# >>> #ɥis# ( Correct : #ɥi#) :
ˈuː s t̪ i u m 
#ˈuːst̪ɪʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈuːst̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈuːst̪ʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#ˈust̪ʝʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈust̪ʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈust̪ʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈust͡sʲʝo# | Rule 60 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˈust͡sʲo# | Rule 65 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈusʲt͡sʲo# | Rule 102 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front]
#ˈʉsʲt͡sʲo# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉsʲt͡sʲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˈʉsʲt͡sʲə̯# | Rule 199 : ə > ə̯ 
#ˈʉsʲt͡sʲ# | Rule 211 : ə̯ > ∅ 
#ˈʉjst͡sʲ# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#?jst͡sʲ# | Rule 262 : [+prim] > [+long] / __ [-cons]
#ˈʉjst͡sʲ# | Rule 270 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈʉjst͡s# | Rule 342 : t͡sʲ > t͡s 
#ˈyjst͡s# | Rule 346 : [+hi,+round,-back] > [+front] 
#ɥˈist͡s# | Rule 412 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥˈiss# | Rule 425 : [+delrel] > [+cont,.delrel] 
#ɥˈis# | Rule 501 : [-son] > ∅ / __ #
#ɥis# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
