Trajectory file for run 'run1'; etymon number :131:
#bˌon̪ˈoːn̪iɑm# >>> #bɔ̃n̪waɲ# ( Correct : #bulɔɲ#) :
b ˌo n̪ ˈoː n̪ i ɑ m 
#bˌɔn̪ˈoːn̪ɪɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɔn̪ˈoːn̪jɑm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˌɔn̪ˈoːn̪ʝɑm# | Rule 25 : j > ʝ / __ [+syl]
#bˌɔn̪ˈon̪ʝɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɔn̪ˈon̪ʝɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɔn̪ˈoɲɑ# | Rule 77 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˌɔn̪ˈoːɲɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɔn̪ˈoːɲa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#bˌun̪ˈuːɲa# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#bˌun̪ˈuːɲə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#bˌun̪ˈuːjɲə# | Rule 380 : ∅ > j / [+hi,+round,+stres] __ ɲ [+syl]
#bˌũn̪ˈuːjɲə# | Rule 410 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#bˌũn̪ˈuːɛ̯ɲə# | Rule 416 : j > ɛ̯ / [+syl,+back,+round] __ 
#bˌũn̪wˈɛɲə# | Rule 455 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#bˌũn̪wˈɛɲə̯# | Rule 504 : ə > ə̯ / __ #
#bˌũn̪wˈɛɲ# | Rule 511 : ə̯ > ∅ 
#bũn̪wɛɲ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɔ̃n̪wɛɲ# | Rule 524 : [+back,-lo,+nas,+syl] > ɔ̃ 
#bɔ̃n̪waɲ# | Rule 527 : ɛ > a / w __ 
