Trajectory file for run 'run1'; etymon number :131:
#bˌon̪um# >>> #bɔ̃# ( Correct : #bɔ̃#) :
b ˌo n̪ u m 
#bˌɔn̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɔn̪om# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˌɔn̪o# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɔn̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#bˌɔn̪ə̯# | Rule 194 : ə > ə̯ 
#bˌɔn̪# | Rule 206 : ə̯ > ∅ 
#bˌun̪# | Rule 248 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#bˌũn̪# | Rule 397 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#bˌũː# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bũː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bũ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#bɔ̃# | Rule 511 : [+back,-lo,+nas,+syl] > ɔ̃ 
