Trajectory file for run 'run1'; etymon number :131:
#bˈowem# >>> #bœf# ( Correct : #bœf#) :
b ˈo w e m 
#bˈoɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɔβʷɛm# | Rule 46 : ɣʷ > βʷ 
#bˈɔβʷɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɔːβʷɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɔːβɛ# | Rule 116 : {βʷ;ɸʷ} > {β;ɸ} 
#bˈuo̯βɛ# | Rule 149 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈʉo̯βɛ# | Rule 215 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#bˈʉo̯βə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#bˈʉo̯βə̯# | Rule 237 : ə > ə̯ 
#bˈʉo̯β# | Rule 262 : ə̯ > ∅ 
#bˈʉo̯v# | Rule 361 : β > v 
#bˈʉo̯f# | Rule 371 : [-son] > [-voi] / __ #
#bˈyo̯f# | Rule 430 : [+hi,+round,-back] > [+front] 
#bˈye̯f# | Rule 438 : o̯ > e̯ 
#bˈøf# | Rule 467 : [+hi,+round,+tense,+prim] e̯ > ˈø
#bˈøfə̯# | Rule 587 : ∅ > ə̯ / [+syl] f __ #
#bˈøf# | Rule 589 : ə̯ > ∅ 
#bøf# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bœf# | Rule 604 : ø > œ / __ ( [+cons] )* #
