Trajectory file for run 'run1'; etymon number :131:
#bˌon̪ˈoːn̪iɑm# >>> #bɔ̃n̪wɛ̃# ( Correct : #bulɔɲ#) :
b ˌo n̪ ˈoː n̪ i ɑ m 
#bˌɔn̪ˈoːn̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɔn̪ˈoːn̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˌɔn̪ˈoːn̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#bˌɔn̪ˈon̪ʝɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɔn̪ˈon̪ʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɔn̪ˈoɲɑ# | Rule 71 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˌɔn̪ˈoːɲɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɔn̪ˈoːɲa# | Rule 150 : [+lo,+syl] > [+front,-back] 
#bˌɔn̪ˈoːɲɛ# | Rule 186 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#bˌɔn̪ˈoːɲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#bˌɔn̪ˈoːɲə̯# | Rule 205 : ə > ə̯ 
#bˌɔn̪ˈoːɲ# | Rule 217 : ə̯ > ∅ 
#bˌɔn̪ˈoɲ# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#bˌun̪ˈuɲ# | Rule 259 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#bˌun̪ˈujɲ# | Rule 373 : ∅ > j / [+hi,+round,+syl] __ ɲ #
#bˌũn̪ˈujɲ# | Rule 408 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#bˌũn̪wˈiɲ# | Rule 412 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#bˌũn̪wˈĩɲ# | Rule 422 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#bˌũn̪wˈĩn̪# | Rule 431 : ɲ > n̪ / __ #
#bˌũn̪wˈɛ̃n̪# | Rule 441 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#bˌũn̪wˈɛ̃ː# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bũn̪wɛ̃ː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bũn̪wɛ̃# | Rule 521 : [+syl,+long] > [-long,-splng] 
#bɔ̃n̪wɛ̃# | Rule 522 : [+back,-lo,+nas,+syl] > ɔ̃ 
