Trajectory file for run 'run1'; etymon number :131:
#bˌon̪ˈoːn̪iɑm# >>> #bɔn̪ɔɲ# ( Correct : #bulɔɲ#) :
b ˌo n̪ ˈoː n̪ i ɑ m 
#bˌɔn̪ˈoːn̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˌɔn̪ˈoːn̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#bˌɔn̪ˈoːn̪ʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#bˌɔn̪ˈon̪ʝɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#bˌɔn̪ˈon̪ʝɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#bˌɔn̪ˈoɲɑ# | Rule 93 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˌɔn̪ˈoːɲɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌũn̪ˈũːɲɑ# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#bˌũn̪ˈũːɲa# | Rule 202 : [+lo] > [+front,-back] 
#bˌũn̪ˈũɲa# | Rule 416 : [+syl] > [-long,-splng] / __ ɲ
#bˌũn̪ˈũɲə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#bˌũn̪ˈũɲə̯# | Rule 709 : ə > ə̯ / __ #
#bˌũn̪ˈũɲ# | Rule 730 : ə̯ > ∅ 
#bũn̪ũɲ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɔ̃n̪ɔ̃ɲ# | Rule 749 : ũ > ɔ̃ 
#bɔn̪ɔ̃ɲ# | Rule 750 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#bɔn̪ɔɲ# | Rule 751 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
