Trajectory file for run 'run1'; etymon number :131:
#bˈowem# >>> #bœf# ( Correct : #bœf#) :
b ˈo w e m 
#bˈoɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɔβʷɛm# | Rule 50 : ɣʷ > βʷ 
#bˈɔβʷɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɔːβʷɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɔːβɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#bˈuo̯βɛ# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈʉo̯βɛ# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#bˈʉo̯βə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#bˈʉo̯βə̯# | Rule 266 : ə > ə̯ 
#bˈʉo̯β# | Rule 300 : ə̯ > ∅ 
#bˈʉo̯v# | Rule 424 : β > v 
#bˈʉo̯f# | Rule 433 : [-son] > [-voi] / __ #
#bˈyo̯f# | Rule 488 : [+hi,+round,-back] > [+front] 
#bˈye̯f# | Rule 514 : o̯ > e̯ 
#bˈøf# | Rule 557 : [+hi,+round,+tense,+prim] e̯ > ˈø
#bˈøfə̯# | Rule 690 : ∅ > ə̯ / [+syl] f __ #
#bˈøf# | Rule 692 : ə̯ > ∅ 
#bøf# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bœf# | Rule 708 : ø > œ / __ ( [+cons] )* #
