Trajectory file for run 'run1'; etymon number :131:
#bˌot̪ˈellum# >>> #bwajɛl# ( Correct : #bwajo#) :
b ˌo t̪ ˈe l l u m 
#bˌɔt̪ˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɔt̪ˈɛllom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˌɔt̪ˈɛllo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˌɔt̪ˈɛllə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#bˌɔt̪ˈɛllə̯# | Rule 268 : ə > ə̯ 
#bˌɔt̪ˈɛll# | Rule 302 : ə̯ > ∅ 
#bˌɔd̪ˈɛll# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#bˌɔðˈɛll# | Rule 378 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#bˌoðˈɛll# | Rule 420 : ˌɔ > ˌo 
#bˌoðˈɛl# | Rule 481 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#bˌɔðˈɛl# | Rule 511 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [+syl,-tense]
#bˌɔˈɛl# | Rule 586 : {θ;ð} > {∅;∅} 
#bˌɔjˈɛl# | Rule 603 : ∅ > j / ˌɔ __ ˈɛ
#bwˌɛjˈɛl# | Rule 604 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#bwɛjɛl# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bwajɛl# | Rule 715 : ɛ > a / w __ 
