Trajectory file for run 'run1'; etymon number :131:
#bˈowem# >>> #bœf# ( Correct : #bœf#) :
b ˈo w e m 
#bˈoɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɔβʷɛm# | Rule 49 : ɣʷ > βʷ 
#bˈɔβʷɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɔːβʷɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɔːβɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#bˈuo̯βɛ# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈʉo̯βɛ# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#bˈʉo̯βə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#bˈʉo̯βə̯# | Rule 253 : ə > ə̯ 
#bˈʉo̯β# | Rule 282 : ə̯ > ∅ 
#bˈʉo̯v# | Rule 386 : β > v 
#bˈʉo̯f# | Rule 397 : [-son] > [-voi] / __ #
#bˈyo̯f# | Rule 457 : [+hi,+round,-back] > [+front] 
#bˈye̯f# | Rule 465 : o̯ > e̯ 
#bˈøf# | Rule 494 : [+hi,+round,+tense,+prim] e̯ > ˈø
#bˈøfə̯# | Rule 614 : ∅ > ə̯ / [+syl] f __ #
#bˈøf# | Rule 616 : ə̯ > ∅ 
#bøf# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bœf# | Rule 631 : ø > œ / __ ( [+cons] )* #
