Trajectory file for run 'run1'; etymon number :131:
#bˈowes# >>> #bœ# ( Correct : #bø#) :
b ˈo w e s 
#bˈoɣʷes# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#bˈɔɣʷɛs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɔβʷɛs# | Rule 45 : ɣʷ > βʷ 
#bˈɔːβʷɛs# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈɔːβɛs# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#bˈuo̯βɛs# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#bˈʉo̯βɛs# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#bˈʉo̯βəs# | Rule 221 : [-stres,-lo,+syl] > ə 
#bˈʉo̯βə̯s# | Rule 222 : ə > ə̯ 
#bˈʉo̯βs# | Rule 235 : ə̯ > ∅ 
#bˈʉo̯ss# | Rule 241 : [+lab,-nas,-round,+cons] > s / __ s
#bˈʉo̯s# | Rule 348 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#bˈyo̯s# | Rule 363 : [+hi,+round,-back] > [+front] 
#bˈye̯s# | Rule 371 : o̯ > e̯ 
#bˈøs# | Rule 399 : [+hi,+round,+tense,+prim] e̯ > ˈø
#bˈø# | Rule 520 : [-son] > ∅ / __ #
#bø# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bœ# | Rule 536 : ø > œ / __ ( [+cons] )* #
