Trajectory file for run 'run1'; etymon number :131:
#bˌot̪ˈellum# >>> #bwajo# ( Correct : #bwajo#) :
b ˌo t̪ ˈe l l u m 
#bˌɔt̪ˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɔt̪ˈɛllom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˌɔt̪ˈɛllo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#bˌɔt̪ˈɛllə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#bˌɔt̪ˈɛllə̯# | Rule 261 : ə > ə̯ 
#bˌɔt̪ˈɛll# | Rule 296 : ə̯ > ∅ 
#bˌɔd̪ˈɛll# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#bˌɔðˈɛll# | Rule 372 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#bˌoðˈɛll# | Rule 417 : ˌɔ > ˌo 
#bˌoðˈɛl# | Rule 479 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#bˌɔðˈɛl# | Rule 509 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [+syl,-tense]
#bˌɔðˈɛɫ# | Rule 566 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#bˌɔðˈɛw# | Rule 568 : [+lat,+back] > w 
#bˌɔðˈɛa̯w# | Rule 571 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#bˌɔðe̯ˈaw# | Rule 582 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#bˌɔe̯ˈaw# | Rule 594 : {θ;ð} > {∅;∅} 
#bˌɔjˈaw# | Rule 615 : e̯ > j / ˌɔ __ [+front,+prim]
#bwˌɛjˈaw# | Rule 616 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#bwˌɛjˈoː# | Rule 650 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bwɛjoː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bwɛjo# | Rule 736 : [+syl,+long] > [-long,-splng] 
#bwajo# | Rule 741 : ɛ > a / w __ 
