Trajectory file for run 'run1'; etymon number :131:
#bˌon̪ˈoːn̪iɑm# >>> #bɔ̃n̪waɲ# ( Correct : #bulɔɲ#) :
b ˌo n̪ ˈoː n̪ i ɑ m 
#bˌɔn̪ˈoːn̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɔn̪ˈoːn̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˌɔn̪ˈoːn̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#bˌɔn̪ˈon̪ʝɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɔn̪ˈon̪ʝɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˌɔn̪ˈoɲɑ# | Rule 74 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˌɔn̪ˈoːɲɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌɔn̪ˈoːɲa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#bˌun̪ˈuːɲa# | Rule 267 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#bˌun̪ˈuːɲə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#bˌun̪ˈuːjɲə# | Rule 386 : ∅ > j / [+hi,+round,+stres] __ ɲ [+syl]
#bˌũn̪ˈuːjɲə# | Rule 416 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#bˌũn̪ˈuːɛ̯ɲə# | Rule 422 : j > ɛ̯ / [+syl,+back,+round] __ 
#bˌũn̪wˈɛɲə# | Rule 461 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#bˌũn̪wˈɛɲə̯# | Rule 510 : ə > ə̯ / __ #
#bˌũn̪wˈɛɲ# | Rule 517 : ə̯ > ∅ 
#bũn̪wɛɲ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɔ̃n̪wɛɲ# | Rule 530 : [+back,-lo,+nas,+syl] > ɔ̃ 
#bɔ̃n̪waɲ# | Rule 533 : ɛ > a / w __ 
