Trajectory file for run 'run1'; etymon number :1186:
#t̪ˈen̪d̪ere# >>> #t̪ɑ̃d̪ʁ# ( Correct : #t̪ɑ̃d̪ʁ#) :
t̪ ˈe n̪ d̪ e r e 
#t̪ˈɛn̪d̪ɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛn̪d̪rɛ# | Rule 138 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#t̪ˈɛn̪d̪rə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɛn̪d̪rə̯# | Rule 266 : ə > ə̯ 
#t̪ˈɛn̪d̪ɾə# | Rule 289 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#t̪ˈɛn̪d̪rə# | Rule 295 : ɾ > r 
#t̪ˈɛ̃n̪d̪rə# | Rule 501 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈãn̪d̪rə# | Rule 552 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#t̪ˈãːd̪rə# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈãːd̪rə̯# | Rule 680 : ə > ə̯ / __ #
#t̪ˈãːd̪r# | Rule 687 : ə̯ > ∅ 
#t̪ˈãːd̪ʀ# | Rule 697 : r > ʀ 
#t̪ãːd̪ʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ãd̪ʀ# | Rule 699 : [+syl,+long] > [-long,-splng] 
#t̪ɑ̃d̪ʀ# | Rule 704 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#t̪ɑ̃d̪ʁ# | Rule 705 : ʀ > ʁ 
