Trajectory file for run 'run1'; etymon number :1186:
#t̪ˌen̪ˈɑkulɑ# >>> #t̪ən̪ɑj# ( Correct : #t̪ən̪ɑj#) :
t̪ ˌe n̪ ˈɑ k u l ɑ 
#t̪ˌɛn̪ˈɑkʊlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈɑklɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#t̪ˌɛn̪ˈɑːklɑ# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪ˌɛn̪ˈɑːxlɑ# | Rule 117 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#t̪ˌɛn̪ˈaːxla# | Rule 200 : [+lo,+syl] > [+front,-back] 
#t̪ˌɛn̪ˈaːçla# | Rule 208 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˌɛn̪ˈaːçʎa# | Rule 217 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#t̪ˌɛn̪ˈaːʎa# | Rule 249 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#t̪ˌɛn̪ˈaʎa# | Rule 409 : [+prim,-hi] > [-long,-splng] / __ ʎ
#t̪ˌen̪ˈaʎa# | Rule 426 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#t̪ˌen̪ˈaʎə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌən̪ˈaʎə# | Rule 509 : ˌe > ˌə / __ ( [+cons] ) [+lo,+prim]
#t̪ˌə̃n̪ˈaʎə# | Rule 625 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌən̪ˈaʎə# | Rule 649 : {ə̃;ˌə̃} > {ə;ˌə} 
#t̪ˌən̪ˈaːʎə# | Rule 700 : [+lo,+syl] > [+long] / __ ʎ ə #
#t̪ˌən̪ˈaːʎə̯# | Rule 702 : ə > ə̯ / __ #
#t̪ˌən̪ˈɑːʎə̯# | Rule 712 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˌən̪ˈɑːʎ# | Rule 731 : ə̯ > ∅ 
#t̪ən̪ɑːʎ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ən̪ɑʎ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#t̪ən̪ɑj# | Rule 750 : ʎ > j 
