Trajectory file for run 'run1'; etymon number :1186:
#t̪ˈempus# >>> #t̪æ̃# ( Correct : #t̪ɑ̃#) :
t̪ ˈe m p u s 
#t̪ˈɛmpʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛmpos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛmpəs# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#t̪ˈɛmpə̯s# | Rule 261 : ə > ə̯ 
#t̪ˈɛmps# | Rule 294 : ə̯ > ∅ 
#t̪ˈɛmss# | Rule 325 : [+lab,-nas,-round,+cons] > s / __ s
#t̪ˈɛms# | Rule 327 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#t̪ˈɛ̃ms# | Rule 486 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈæ̃ms# | Rule 520 : [+nas,-hi,+syl] > [+lo] 
#t̪ˈæ̃ːs# | Rule 623 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈæ̃ː# | Rule 643 : [-son] > ∅ / __ #
#t̪æ̃ː# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æ̃# | Rule 656 : [+syl,+long] > [-long,-splng] 
