Trajectory file for run 'run1'; etymon number :1186:
#t̪ˌɑmˈesium# >>> #t̪ami# ( Correct : #t̪ami#) :
t̪ ˌɑ m ˈe s i u m 
#t̪ˌɑmˈɛsɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑmˈɛsjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#t̪ˌɑmˈɛsʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˌɑmˈɛsʝom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑmˈɛsʝo# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌɑmˈɛzʝo# | Rule 145 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#t̪ˌɑmˈɛzʲo# | Rule 184 : z ʝ > zʲ 
#t̪ˌamˈɛzʲo# | Rule 206 : [+lo,+syl] > [+front,-back] 
#t̪ˌamˈɛːzʲo# | Rule 231 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#t̪ˌamˈie̯zʲo# | Rule 238 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌamˈie̯zʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌamˈie̯zʲə̯# | Rule 278 : ə > ə̯ 
#t̪ˌamˈie̯zʲ# | Rule 312 : ə̯ > ∅ 
#t̪ˌamˈie̯jz# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#t̪ˌamˈie̯js# | Rule 445 : [-son] > [-voi] / __ #
#t̪ˌãmˈie̯js# | Rule 505 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ˌæ̃mˈie̯js# | Rule 518 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#t̪ˌæ̃mˈijs# | Rule 554 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#t̪ˌæ̃mˈis# | Rule 555 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#t̪ˌãmˈis# | Rule 575 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#t̪ˌãmˈi# | Rule 728 : [-son] > ∅ / __ #
#t̪ˌamˈi# | Rule 737 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪ami# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
