Trajectory file for run 'run1'; etymon number :1186:
#t̪ˌen̪ˈɑkulɑ# >>> #t̪æn̪ɑj# ( Correct : #t̪ən̪aj#) :
t̪ ˌe n̪ ˈɑ k u l ɑ 
#t̪ˌɛn̪ˈɑkʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈɑklɑ# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#t̪ˌɛn̪ˈɑːklɑ# | Rule 100 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪ˌɛn̪ˈɑːxlɑ# | Rule 103 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#t̪ˌɛn̪ˈaːxla# | Rule 173 : [+lo,+syl] > [+front,-back] 
#t̪ˌɛn̪ˈaːçla# | Rule 181 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˌɛn̪ˈaːçʎa# | Rule 186 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#t̪ˌɛn̪ˈaːʎa# | Rule 214 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#t̪ˌɛn̪ˈaʎa# | Rule 344 : [+prim,-hi] > [-long,-splng] / __ ʎ
#t̪ˌen̪ˈaʎa# | Rule 350 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌen̪ˈaʎə# | Rule 357 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌẽn̪ˈaʎə# | Rule 425 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌɛ̃n̪ˈaʎə# | Rule 450 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌæ̃n̪ˈaʎə# | Rule 455 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌæ̃n̪ˈaːʎə# | Rule 539 : [+lo,+syl] > [+long] / __ ʎ ə #
#t̪ˌæ̃n̪ˈɑːʎə# | Rule 557 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˌæ̃n̪ˈɑːʎə̯# | Rule 572 : ə > ə̯ / __ #
#t̪ˌæ̃n̪ˈɑːʎ# | Rule 579 : ə̯ > ∅ 
#t̪ˌæn̪ˈɑːʎ# | Rule 582 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪æn̪ɑːʎ# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æn̪ɑʎ# | Rule 591 : [+syl,+long] > [-long,-splng] 
#t̪æn̪ɑj# | Rule 598 : ʎ > j 
