Trajectory file for run 'run1'; etymon number :1325:
#wˌid̪ˈubium# >>> #vuʒ# ( Correct : #vuʒ#) :
w ˌi d̪ ˈu b i u m 
#ɣʷˌid̪ˈubium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈʊbɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˌɪd̪ˈʊbjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɣʷˌɪd̪ˈʊbʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#βʷˌɪd̪ˈʊbʝʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌed̪ˈobʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌed̪ˈobʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌeðˈobʝo# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeðˈobʝo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈobɟo# | Rule 248 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#βˌeðˈobd͡ʒo# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˌeðˈobd͡ʒə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#βˌeðˈobd͡ʒə̯# | Rule 263 : ə > ə̯ 
#βˌeðˈobd͡ʒə# | Rule 276 : ə̯ > ə / [+delrel,-ant] __ 
#βˌeðˈod̪d͡ʒə# | Rule 329 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#vˌeðˈod̪d͡ʒə# | Rule 424 : β > v 
#vˌeðˈod͡ʒə# | Rule 476 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˌəðˈod͡ʒə# | Rule 494 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəðˈud͡ʒə# | Rule 550 : [+round,+tense,+back] > [+hi] 
#vˌəˈud͡ʒə# | Rule 594 : {θ;ð} > {∅;∅} 
#vˌəˈuʒə# | Rule 633 : [+delrel] > [+cont,0delrel] 
#vˌəˈuːʒə# | Rule 675 : [+prim] > [+long] / ˌə __ 
#vˈuːʒə# | Rule 676 : ˌə > ∅ / __ [+syl]
#vˈuːʒə̯# | Rule 692 : ə > ə̯ / __ #
#vˈuːʒ# | Rule 721 : ə̯ > ∅ 
#vuːʒ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vuʒ# | Rule 736 : [+syl,+long] > [-long,-splng] 
