Trajectory file for run 'run1'; etymon number :1325:
#wˌikˈɑːrium# >>> #vujjaʁ# ( Correct : #vwaje#) :
w ˌi k ˈɑː r i u m 
#ɣʷˌikˈɑːrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪkˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪkˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪkˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˌɪkˈɑːrʝʊm# | Rule 51 : ɣʷ > βʷ 
#βʷˌɪkˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌekˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌekˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌeɡˈɑrʝo# | Rule 129 : k > ɡ / [-cons] __ [+syl]
#βʷˌeɣˈɑrʝo# | Rule 131 : ɡ > ɣ / [-cons] __ [-cons]
#βˌeɣˈɑrʝo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeɣˈɑrʲo# | Rule 167 : r ʝ > rʲ 
#βˌeɣˈarʲo# | Rule 189 : [+lo,+syl] > [+front,-back] 
#βˌeɣˈaːrʲo# | Rule 220 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌeɣʲˈaːrʲo# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌeɣʲˈɛːrʲo# | Rule 234 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#βˌeɣʲˈie̯rʲo# | Rule 235 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌeʝˈie̯rʲo# | Rule 239 : [+back,+front] > [-back] 
#βˌeʝˈie̯rʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˌeʝˈie̯rʲə̯# | Rule 262 : ə > ə̯ 
#βˌeʝˈie̯rʲ# | Rule 296 : ə̯ > ∅ 
#βˌeʝˈie̯jrʲ# | Rule 343 : ∅ > j / [-cons] __ rʲ
#βˌeʝˈie̯rʲ# | Rule 345 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#βˌejˈie̯rʲ# | Rule 368 : ʝ > j 
#βˌejˈie̯r# | Rule 375 : rʲ > r 
#vˌejˈie̯r# | Rule 411 : β > v 
#vˌojˈie̯r# | Rule 510 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌujˈie̯r# | Rule 528 : [+round,+tense,+back] > [+hi] 
#vˌujjˈer# | Rule 551 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌuɛ̯jˈer# | Rule 566 : j > ɛ̯ / [+syl,+back,+round] __ 
#vˌujjˈer# | Rule 567 : ɛ̯ > j / [+syl,+back,+round] __ j
#vˌujjˈɛr# | Rule 590 : ˈe > ˈɛ 
#vˌujjˈar# | Rule 595 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌujjˈaɹ# | Rule 655 : r > ɹ / [-cons] __ #
#vˌujjˈar# | Rule 669 : ɹ > r 
#vˌujjˈaʀ# | Rule 671 : r > ʀ 
#vujjaʀ# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vujjaʁ# | Rule 679 : ʀ > ʁ 
