Trajectory file for run 'run1'; etymon number :1325:
#wˌid̪ˈubium# >>> #vuʒ# ( Correct : #vuʒ#) :
w ˌi d̪ ˈu b i u m 
#ɣʷˌid̪ˈubium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈʊbɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˌɪd̪ˈʊbjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɣʷˌɪd̪ˈʊbʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#βʷˌɪd̪ˈʊbʝʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌed̪ˈobʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌed̪ˈobʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌeðˈobʝo# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeðˈobʝo# | Rule 159 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈobɟo# | Rule 254 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#βˌeðˈobd͡ʒo# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˌeðˈobd͡ʒə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#βˌeðˈobd͡ʒə̯# | Rule 270 : ə > ə̯ 
#βˌeðˈobd͡ʒə# | Rule 283 : ə̯ > ə / [+delrel,-ant] __ 
#βˌeðˈod̪d͡ʒə# | Rule 336 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#vˌeðˈod̪d͡ʒə# | Rule 433 : β > v 
#vˌeðˈod͡ʒə# | Rule 485 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˌəðˈod͡ʒə# | Rule 503 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəðˈud͡ʒə# | Rule 559 : [+round,+tense,+back] > [+hi] 
#vˌəˈud͡ʒə# | Rule 603 : {θ;ð} > {∅;∅} 
#vˌəˈuʒə# | Rule 642 : [+delrel] > [+cont,0delrel] 
#vˌəˈuːʒə# | Rule 684 : [+prim] > [+long] / ˌə __ 
#vˈuːʒə# | Rule 685 : ˌə > ∅ / __ [+syl]
#vˈuːʒə̯# | Rule 701 : ə > ə̯ / __ #
#vˈuːʒ# | Rule 730 : ə̯ > ∅ 
#vuːʒ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vuʒ# | Rule 745 : [+syl,+long] > [-long,-splng] 
