Trajectory file for run 'run1'; etymon number :1325:
#wˌid̪ˈubium# >>> #vəðʲuʒ# ( Correct : #vuʒ#) :
w ˌi d̪ ˈu b i u m 
#ɣʷˌid̪ˈubium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈʊbɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˌɪd̪ˈʊbjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɣʷˌɪd̪ˈʊbʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#βʷˌɪd̪ˈʊbʝʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌed̪ˈobʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌed̪ˈobʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌeðˈobʝo# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeðˈobʝo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈobɟo# | Rule 248 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#βˌeðˈobd͡ʒo# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˌeðˈobd͡ʒə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˌeðˈobd͡ʒə̯# | Rule 262 : ə > ə̯ 
#βˌeðˈobd͡ʒə# | Rule 275 : ə̯ > ə / [+delrel,-ant] __ 
#βˌeðʲˈobd͡ʒə# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#βˌeðʲˈod̪d͡ʒə# | Rule 328 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#vˌeðʲˈod̪d͡ʒə# | Rule 425 : β > v 
#vˌeðʲˈod͡ʒə# | Rule 477 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˌəðʲˈod͡ʒə# | Rule 495 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəðʲˈud͡ʒə# | Rule 551 : [+round,+tense,+back] > [+hi] 
#vˌəðʲˈuʒə# | Rule 634 : [+delrel] > [+cont,0delrel] 
#vˌəðʲˈuʒə̯# | Rule 693 : ə > ə̯ / __ #
#vˌəðʲˈuʒ# | Rule 722 : ə̯ > ∅ 
#vəðʲuʒ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
