Trajectory file for run 'run1'; etymon number :1325:
#wˌid̪ˈubium# >>> #vɔ# ( Correct : #vuʒ#) :
w ˌi d̪ ˈu b i u m 
#ɣʷˌid̪ˈubium# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈʊbɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˌɪd̪ˈʊbjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɣʷˌɪd̪ˈʊbʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#βˌɪd̪ˈʊbʝʊm# | Rule 40 : ɣʷ > β 
#βˌed̪ˈobʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βˌed̪ˈobʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌed̪ˈɔbʝo# | Rule 60 : [+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+lab,-son]
#βˌeðˈɔbʝo# | Rule 73 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeðˈɔbɟo# | Rule 189 : {j;ʝ} > {ɟ;ɟ} / [+cons] __ [+syl]
#βˌeðˈɔbd͡ʒo# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˌeðˈɔbd͡ʒə# | Rule 195 : [-stres,-lo,+syl] > ə 
#βˌeðˈɔbd͡ʒə̯# | Rule 196 : ə > ə̯ 
#βˌeðˈɔbd͡ʒə# | Rule 204 : ə̯ > ə / [-ant,+delrel] __ #
#βˌeðˈɔd̪d͡ʒə# | Rule 216 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#vˌeðˈɔd̪d͡ʒə# | Rule 276 : β > v 
#vˌeðˈɔd̪d͡ʒ# | Rule 281 : ə > ∅ 
#vˌeðˈɔd̪t͡ʃ# | Rule 290 : [-son] > [-voi] / __ #
#vˌeðˈɔt͡ʃ# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˌəðˈɔt͡ʃ# | Rule 352 : ˌe > ˌə / __ ( [+cons] ) [-syl]
#vˌəˈɔt͡ʃ# | Rule 395 : {θ;ð} > {∅;∅} 
#vˌəˈɔʃ# | Rule 438 : [+delrel] > [+cont,0delrel] 
#vˈɔʃ# | Rule 465 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas]
#vˈɔ# | Rule 527 : [-son] > ∅ / __ #
#vɔ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
