Trajectory file for run 'run1'; etymon number :1325:
#wˈiɑm# >>> #vwa# ( Correct : #vwa#) :
w ˈi ɑ m 
#ɣʷˈiɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈeɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈeɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈeːɑ# | Rule 108 : [+prim] > [+long] / __ [+syl]
#βˈeːɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːa# | Rule 196 : [+lo,+syl] > [+front,-back] 
#βˈeja# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈeja# | Rule 430 : β > v 
#vˈejə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojə# | Rule 507 : ˈe > ˈo / [+lab,+voi] __ j
#vˈujə# | Rule 553 : [+round,+tense,+back] > [+hi] 
#vˈʌjə# | Rule 591 : ˈu > ˈʌ / __ j ə #
#vˈujə# | Rule 594 : ˈʌ > ˈu / [+lab] ( r ) __ j ( [+ant,+voi,+cor,+distr] ) ə #
#vˈuɛ̯ə# | Rule 620 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛə# | Rule 621 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛːə# | Rule 683 : [+stres] > [+long] / __ ə
#vwˈɛː# | Rule 684 : ə > ∅ / [+syl] __ 
#vwɛː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwɛ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#vwa# | Rule 746 : ɛ > a / w __ 
