Trajectory file for run 'run1'; etymon number :1325:
#wˈerwɑm# >>> #vɛʁv# ( Correct : #vɛʁv#) :
w ˈe r w ɑ m 
#ɣʷˈerɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrɣʷɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛrβʷɑm# | Rule 48 : ɣʷ > βʷ 
#βʷˈɛrβʷɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#βˈɛrβɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrβa# | Rule 202 : [+lo] > [+front,-back] 
#vˈɛrva# | Rule 446 : β > v 
#vˈɛrvə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛrvə̯# | Rule 711 : ə > ə̯ / __ #
#vˈɛɹvə̯# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹv# | Rule 732 : ə̯ > ∅ 
#vˈɛrv# | Rule 745 : ɹ > r 
#vˈɛʀv# | Rule 747 : r > ʀ 
#vɛʀv# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʁv# | Rule 755 : ʀ > ʁ 
