Trajectory file for run 'run1'; etymon number :1325:
#wˌiɡilˈɑːre# >>> #vlɛʁ# ( Correct : #veje#) :
w ˌi ɡ i l ˈɑː r e 
#ɣʷˌiɡilˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡɪlˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪɡɪlˈɑːrɛ# | Rule 43 : ɣʷ > βʷ 
#βʷˌɪɡɪlˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#βʷˌeɡelˈɑrɛ# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeɡʲelˈɑrɛ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌeɟelˈɑrɛ# | Rule 68 : [+back,+front] > [-back] 
#βʷˌeʝelˈɑrɛ# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeʝelˈɑːrɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeʝelˈɑːrɛ# | Rule 102 : βʷ > β 
#βˌeʝelˈaːrɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#βˌeelˈaːrɛ# | Rule 169 : ʝ > ∅ / [-cons] __ [-cons]
#βˌeəlˈaːrɛ# | Rule 203 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#βˌeəlˈaːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˌeə̯lˈaːrə̯# | Rule 205 : ə > ə̯ 
#βˌelˈaːr# | Rule 217 : ə̯ > ∅ 
#βˌelˈae̯r# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌelˈae̯r# | Rule 274 : β > v 
#vˌelˈeːr# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌəlˈeːr# | Rule 350 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vlˈeːr# | Rule 424 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vlˈɛːr# | Rule 440 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#vlˈɛːɹ# | Rule 494 : r > ɹ / [-cons] __ #
#vlˈɛːr# | Rule 508 : ɹ > r 
#vlˈɛːʀ# | Rule 510 : r > ʀ 
#vlɛːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vlɛʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#vlɛʁ# | Rule 518 : ʀ > ʁ 
