Trajectory file for run 'run1'; etymon number :1325:
#wˈiɑm# >>> #vwa# ( Correct : #vwa#) :
w ˈi ɑ m 
#ɣʷˈiɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈeɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈeɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈeːɑ# | Rule 115 : [+prim] > [+long] / __ [+syl]
#βˈeːɑ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːa# | Rule 205 : [+lo,+syl] > [+front,-back] 
#βˈeja# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈeja# | Rule 442 : β > v 
#vˈejə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojə# | Rule 520 : ˈe > ˈo / [+lab,+voi] __ j
#vˈujə# | Rule 566 : [+round,+tense,+back] > [+hi] 
#vˈʌjə# | Rule 605 : ˈu > ˈʌ / __ j ə #
#vˈujə# | Rule 608 : ˈʌ > ˈu / [+lab] ( r ) __ j ( [+ant,+voi,+cor,+distr] ) ə #
#vˈuɛ̯ə# | Rule 634 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛə# | Rule 635 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛːə# | Rule 695 : [+stres] > [+long] / __ ə
#vwˈɛː# | Rule 696 : ə > ∅ / [+syl] __ 
#vwɛː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwɛ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#vwa# | Rule 760 : ɛ > a / w __ 
