Trajectory file for run 'run1'; etymon number :1325:
#wˌiˈɑːt̪ikum# >>> #vjat̪ɣ# ( Correct : #vwajaʒ#) :
w ˌi ˈɑː t̪ i k u m 
#ɣʷˌiˈɑːt̪ikum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪˈɑːt̪ɪkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪˈɑːt̪ɪkʊm# | Rule 40 : ɣʷ > βʷ 
#βʷˌɪˈɑt̪ɪkʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#βʷˌeˈɑt̪ekom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeˈɑt̪eko# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌeˈɑːt̪eko# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeˈɑːt̪eko# | Rule 104 : βʷ > β 
#βˌeˈɑːt̪eɡo# | Rule 105 : k > ɡ / [-cons] __ [+syl]
#βˌeˈɑːt̪eɣo# | Rule 106 : ɡ > ɣ / [-cons] __ [-cons]
#βˌejˈɑːt̪eɣo# | Rule 154 : ∅ > j / ˌe __ [+lo,+syl]
#βˌejˈaːt̪eɣo# | Rule 155 : [+lo,+syl] > [+front,-back] 
#βˌejˈaːt̪əɣo# | Rule 207 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#βˌejˈaːt̪əɣə# | Rule 209 : [-stres,-lo,+syl] > ə 
#βˌejˈaːt̪ə̯ɣə̯# | Rule 210 : ə > ə̯ 
#βˌejˈaːt̪ə̯ɣə# | Rule 221 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#βˌejˈaːt̪ɣə# | Rule 222 : ə̯ > ∅ 
#βˌejˈat̪ɣə# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#vˌejˈat̪ɣə# | Rule 288 : β > v 
#vˌəjˈat̪ɣə# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəjˈat̪ɣə̯# | Rule 507 : ə > ə̯ / __ #
#vˌəjˈat̪ɣ# | Rule 514 : ə̯ > ∅ 
#vəjat̪ɣ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjat̪ɣ# | Rule 538 : ə > ∅ / # [-syl] __ [-syl] [+syl]
