Trajectory file for run 'run1'; etymon number :1325:
#wˌiːllˈɑːn̪ɑm# >>> #vilɐ̃n̪# ( Correct : #vilɛn̪#) :
w ˌiː l l ˈɑː n̪ ɑ m 
#ɣʷˌiːllˈɑːn̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌiːllˈɑːn̪ɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˌillˈɑːn̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌillˈɑn̪ɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#βʷˌillˈɑn̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌillˈɑːn̪ɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌillˈɑːn̪ɑ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌillˈaːn̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#βˌillˈae̯n̪a# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌillˈae̯n̪a# | Rule 294 : β > v 
#vˌillˈae̯n̪ə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#vˌillˈeːn̪ə# | Rule 321 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌilˈeːn̪ə# | Rule 348 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#vˌilˈẽːn̪ə# | Rule 367 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌilˈɛ̃ːn̪ə# | Rule 392 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌilˈæ̃ːn̪ə# | Rule 397 : [+nas,-hi,+syl] > [+lo] 
#vˌilˈɐ̃ːn̪ə# | Rule 499 : [+lo,+long,+syl] > [+back,-front] 
#vˌilˈɐ̃ːn̪ə̯# | Rule 514 : ə > ə̯ / __ #
#vˌilˈɐ̃ːn̪# | Rule 521 : ə̯ > ∅ 
#vilɐ̃ːn̪# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vilɐ̃n̪# | Rule 533 : [+syl,+long] > [-long,-splng] 
