Trajectory file for run 'run1'; etymon number :1325:
#wˈet̪ulum# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l u m 
#ɣʷˈet̪ulum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪lʊm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪lʊm# | Rule 39 : ɣʷ > βʷ 
#βʷˈɛt̪lom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛklom# | Rule 57 : t̪ > k / __ [+lat]
#βʷˈɛklo# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɛːklo# | Rule 82 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlo# | Rule 91 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlo# | Rule 102 : βʷ > β 
#βˈie̯xlo# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯çlo# | Rule 162 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎo# | Rule 166 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈiːe̯çʎo# | Rule 175 : [+prim] > [+long] / __ [-cons]
#βˈie̯çʎo# | Rule 179 : [+syl] > [-long,-splng] / __ e̯
#βˈie̯ʎo# | Rule 195 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈie̯ʎə# | Rule 207 : [-stres,-lo,+syl] > ə 
#βˈie̯ʎə̯# | Rule 208 : ə > ə̯ 
#βˈie̯ʎ# | Rule 220 : ə̯ > ∅ 
#βˈiːe̯ʎ# | Rule 239 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎ# | Rule 243 : [+syl] > [-long,-splng] / __ e̯
#βˈiːe̯ʎ# | Rule 271 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎ# | Rule 275 : [+syl] > [-long,-splng] / __ e̯
#vˈie̯ʎ# | Rule 286 : β > v 
#vjˈeʎ# | Rule 402 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎ# | Rule 441 : ˈe > ˈɛ 
#vjɛʎ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛj# | Rule 531 : ʎ > j 
