Trajectory file for run 'run1'; etymon number :1143:
#st̪rˈikt̪um# >>> #et̪ʁwa# ( Correct : #et̪ʁwa#) :
s t̪ r ˈi k t̪ u m 
#st̪rˈɪkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪rˈɪkt̪ʊm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪rˈɪxt̪ʊm# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#ˌest̪rˈext̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪rˈext̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌest̪rˈeçt̪o# | Rule 205 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌest̪rˈeçt̪ʲo# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌest̪rˈeçt̪ʲə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˌest̪rˈeçt̪ʲə̯# | Rule 267 : ə > ə̯ 
#ˌest̪rˈeçt̪ʲ# | Rule 302 : ə̯ > ∅ 
#ˌest̪rˈeçt̪# | Rule 386 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˌest̪rˈeçt̪ʲ# | Rule 388 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#ˌest̪rˈeʝt̪ʲ# | Rule 453 : ç > ʝ 
#ˌest̪rˈejt̪ʲ# | Rule 459 : ʝ > j / [-cons] __ 
#ˌest̪rˈojt̪ʲ# | Rule 534 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌest̪rˈujt̪ʲ# | Rule 556 : [+round,+tense,+back] > [+hi] 
#ˌext̪rˈujt̪ʲ# | Rule 587 : s > x / [-cons] __ [+cons]
#ˌext̪rˈuɛ̯t̪ʲ# | Rule 623 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌext̪rwˈɛt̪ʲ# | Rule 624 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌeːt̪rwˈɛt̪ʲ# | Rule 648 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːt̪rwˈɛt̪# | Rule 663 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#ˌeːt̪rwˈɛ# | Rule 725 : [-son] > ∅ / __ #
#ˌeːt̪ʀwˈɛ# | Rule 740 : r > ʀ 
#eːt̪ʀwɛ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#et̪ʀwɛ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#et̪ʀwa# | Rule 747 : ɛ > a / w __ 
#et̪ʁwa# | Rule 748 : ʀ > ʁ 
