Trajectory file for run 'run1'; etymon number :1143:
#sˌuːd̪ˈɑːre# >>> #sɥiɛʁ# ( Correct : #sɥe#) :
s ˌuː d̪ ˈɑː r e 
#sˌuːd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑːrɛ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrɛ# | Rule 51 : [+syl,+long] > [-long,-splng] 
#sˌuðˈɑrɛ# | Rule 94 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑːrɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌuðˈaːrɛ# | Rule 174 : [+lo,+syl] > [+front,-back] 
#sˌʉðˈaːrɛ# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈaːrə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈaːrə̯# | Rule 236 : ə > ə̯ 
#sˌʉðˈaːr# | Rule 261 : ə̯ > ∅ 
#sˌʉðˈae̯r# | Rule 351 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌʉðˈeːr# | Rule 387 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌyðˈeːr# | Rule 429 : [+hi,+round,-back] > [+front] 
#sˌyˈeːr# | Rule 473 : {θ;ð} > {∅;∅} 
#sˌyjˈeːr# | Rule 496 : ∅ > j / [+hi,+front,+round,+syl] __ [+stres,+front,-hi,-round]
#sɥˌiˈeːr# | Rule 497 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥˌiˈɛːr# | Rule 527 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sɥ?ˈɛːr# | Rule 570 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#sɥ?ˈɛːɹ# | Rule 581 : r > ɹ / [-cons] __ #
#sɥ?ˈɛːr# | Rule 595 : ɹ > r 
#sɥ?ˈɛːʀ# | Rule 597 : r > ʀ 
#sɥiɛːʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɥiɛʀ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#sɥiɛʁ# | Rule 605 : ʀ > ʁ 
