Trajectory file for run 'run1'; etymon number :1143:
#sˌuːd̪ˈɑːre# >>> #syeʁ# ( Correct : #sɥe#) :
s ˌuː d̪ ˈɑː r e 
#sˌuːd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˌuðˈɑrɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌuðˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#sˌʉðˈaːrɛ# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈaːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈaːrə̯# | Rule 272 : ə > ə̯ 
#sˌʉðˈaːr# | Rule 307 : ə̯ > ∅ 
#sˌʉðˈae̯r# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈae̯r# | Rule 501 : [+hi,+round,-back] > [+front] 
#sˌyðˈeːr# | Rule 545 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌyˈeːr# | Rule 599 : {θ;ð} > {∅;∅} 
#s?ˈeːr# | Rule 705 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#s?ˈeːɹ# | Rule 710 : r > ɹ / [-cons] __ #
#s?ˈeːr# | Rule 725 : ɹ > r 
#s?ˈeːʀ# | Rule 727 : r > ʀ 
#syeːʀ# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syeʀ# | Rule 729 : [+syl,+long] > [-long,-splng] 
#syeʁ# | Rule 735 : ʀ > ʁ 
