Trajectory file for run 'run1'; etymon number :1143:
#sˌuːd̪ˈɑːre# >>> #syɛʁ# ( Correct : #sɥe#) :
s ˌuː d̪ ˈɑː r e 
#sˌuːd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˌuðˈɑrɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌuðˈaːrɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#sˌʉðˈaːrɛ# | Rule 217 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈaːrə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈaːrə̯# | Rule 271 : ə > ə̯ 
#sˌʉðˈaːr# | Rule 306 : ə̯ > ∅ 
#sˌʉðˈae̯r# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈae̯r# | Rule 498 : [+hi,+round,-back] > [+front] 
#sˌyðˈeːr# | Rule 542 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌyˈeːr# | Rule 592 : {θ;ð} > {∅;∅} 
#sˌyˈɛːr# | Rule 660 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#s?ˈɛːr# | Rule 695 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#s?ˈɛːɹ# | Rule 700 : r > ɹ / [-cons] __ #
#s?ˈɛːr# | Rule 715 : ɹ > r 
#s?ˈɛːʀ# | Rule 717 : r > ʀ 
#syɛːʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syɛʀ# | Rule 719 : [+syl,+long] > [-long,-splng] 
#syɛʁ# | Rule 725 : ʀ > ʁ 
