Trajectory file for run 'run1'; etymon number :1143:
#st̪rˈikt̪um# >>> #əʁwa# ( Correct : #et̪ʁwa#) :
s t̪ r ˈi k t̪ u m 
#st̪rˈɪkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪst̪rˈɪkt̪ʊm# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪rˈɪxt̪ʊm# | Rule 50 : k > x / __ [+cor,-voi]
#ˌest̪rˈext̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌest̪rˈext̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌest̪rˈeçt̪o# | Rule 141 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌest̪rˈeçt̪ʲo# | Rule 146 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌest̪rˈeçt̪ʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˌest̪rˈeçt̪ʲə̯# | Rule 196 : ə > ə̯ 
#ˌest̪rˈeçt̪ʲ# | Rule 208 : ə̯ > ∅ 
#ˌest̪rˈeçt̪# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {t̪;d̪;s;z;r;n̪} / [+hi,+front,-syl] __ 
#ˌest̪rˈeʝt̪# | Rule 305 : ç > ʝ 
#ˌest̪rˈejt̪# | Rule 306 : ʝ > j / [-cons] __ 
#ˌesðrˈejt̪# | Rule 319 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#ˌəsðrˈejt̪# | Rule 352 : ˌe > ˌə / __ ( [+cons] ) [-syl]
#ˌəsðrˈojt̪# | Rule 360 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#ˌəsðrˈujt̪# | Rule 368 : [+round,+tense,+back] > [+hi] 
#ˌəsrˈujt̪# | Rule 395 : {θ;ð} > {∅;∅} 
#ˌəsrˈuɛ̯t̪# | Rule 419 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌəsrwˈɛt̪# | Rule 422 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#?rwˈɛt̪# | Rule 434 : [+syl] s > [+long] ∅/ __ [+cons]
#?rwˈɛ# | Rule 527 : [-son] > ∅ / __ #
#?ʀwˈɛ# | Rule 540 : r > ʀ 
#?ʀwɛ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#əʀwɛ# | Rule 542 : [+syl,+long] > [-long,-splng] 
#əʀwa# | Rule 546 : ɛ > a / w __ 
#əʁwa# | Rule 548 : ʀ > ʁ 
