Trajectory file for run 'run1'; etymon number :1143:
#st̪rˈikt̪um# >>> #et̪ʁwa# ( Correct : #et̪ʁwa#) :
s t̪ r ˈi k t̪ u m 
#st̪rˈɪkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪst̪rˈɪkt̪ʊm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪rˈɪxt̪ʊm# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#ˌest̪rˈext̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌest̪rˈext̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌest̪rˈeçt̪o# | Rule 203 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌest̪rˈeçt̪ʲo# | Rule 211 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌest̪rˈeçt̪ʲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˌest̪rˈeçt̪ʲə̯# | Rule 263 : ə > ə̯ 
#ˌest̪rˈeçt̪ʲ# | Rule 297 : ə̯ > ∅ 
#ˌest̪rˈeçt̪# | Rule 379 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˌest̪rˈeçt̪ʲ# | Rule 381 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#ˌest̪rˈeʝt̪ʲ# | Rule 446 : ç > ʝ 
#ˌest̪rˈejt̪ʲ# | Rule 452 : ʝ > j / [-cons] __ 
#ˌest̪rˈojt̪ʲ# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌest̪rˈujt̪ʲ# | Rule 549 : [+round,+tense,+back] > [+hi] 
#ˌext̪rˈujt̪ʲ# | Rule 580 : s > x / [-cons] __ [+cons]
#ˌext̪rˈuɛ̯t̪ʲ# | Rule 616 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌext̪rwˈɛt̪ʲ# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌeːt̪rwˈɛt̪ʲ# | Rule 641 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːt̪rwˈɛt̪# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#ˌeːt̪rwˈɛ# | Rule 718 : [-son] > ∅ / __ #
#ˌeːt̪ʀwˈɛ# | Rule 733 : r > ʀ 
#eːt̪ʀwɛ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#et̪ʀwɛ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#et̪ʀwa# | Rule 740 : ɛ > a / w __ 
#et̪ʁwa# | Rule 741 : ʀ > ʁ 
