Trajectory file for run 'run1'; etymon number :1143:
#st̪rikt̪ɑm# >>> #est̪ʁwa# ( Correct : #et̪ʁwat̪#) :
s t̪ r i k t̪ ɑ m 
#st̪rɪkt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪rɪkt̪ɑm# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪rɪxt̪ɑm# | Rule 48 : k > x / [-cons] __ [+cor,-voi]
#ˌest̪rext̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪rext̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌest̪rext̪a# | Rule 147 : [+lo,+syl] > [+front,-back] 
#ˌest̪reçt̪a# | Rule 156 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌest̪reçt̪ʲa# | Rule 161 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌest̪reçt̪ʲɛ# | Rule 183 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌest̪rəçt̪ʲɛ# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˌest̪rəçt̪ʲə# | Rule 201 : [-stres,-lo,+syl] > ə 
#ˌest̪rə̯çt̪ʲə̯# | Rule 202 : ə > ə̯ 
#ˌest̪rəçt̪ʲə̯# | Rule 205 : ə̯ > ə / __ [+front,+cons]
#ˌest̪rəçt̪ʲ# | Rule 214 : ə̯ > ∅ 
#ˌest̪rəçjt̪# | Rule 257 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌest̪rəçt̪# | Rule 258 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˌest̪rəʝt̪# | Rule 303 : ç > ʝ 
#ˌest̪rəjt̪# | Rule 305 : ʝ > j / [-cons] __ 
#ˌest̪rejt̪# | Rule 344 : ə > e / __ [+front,+son,+hi,-syl]
#ˌest̪rojt̪# | Rule 365 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌest̪rujt̪# | Rule 369 : [+round,+tense,+back] > [+hi] 
#ˌest̪ruɛ̯t̪# | Rule 411 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌest̪rwɛt̪# | Rule 414 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌest̪rwɛ# | Rule 505 : [-son] > ∅ / __ #
#ˌest̪ʀwɛ# | Rule 516 : r > ʀ 
#est̪ʀwɛ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪ʀwa# | Rule 522 : ɛ > a / w __ 
#est̪ʁwa# | Rule 524 : ʀ > ʁ 
