Trajectory file for run 'run1'; etymon number :336:
#hˈomin̪em# >>> #ɔ̃# ( Correct : #ɔm#) :
h ˈo m i n̪ e m 
#hˈɔmɪn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔmen̪ɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˈɔmen̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#hˈɔmn̪ɛ# | Rule 88 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈɔmn̪ɛ# | Rule 98 : h > ∅ 
#ˈũmn̪ɛ# | Rule 152 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#ˈũmmɛ# | Rule 184 : {m n̪;n̪ m} > {m m;m m} 
#ˈũmmə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#ˈũmmə̯# | Rule 249 : ə > ə̯ 
#ˈũmm# | Rule 278 : ə̯ > ∅ 
#ˈũm# | Rule 436 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˈũn̪# | Rule 466 : m > n̪ / [-cons] __ #
#ˈũː# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ũː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#ɔ̃# | Rule 624 : [+back,-lo,+nas,+syl] > ɔ̃ 
