Trajectory file for run 'run1'; etymon number :336:
#hˈomin̪em# >>> #ɔ̃m# ( Correct : #ɔm#) :
h ˈo m i n̪ e m 
#hˈɔmɪn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔmen̪ɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˈɔmen̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#hˈɔmn̪ɛ# | Rule 92 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈɔmn̪ɛ# | Rule 105 : h > ∅ 
#ˈũmn̪ɛ# | Rule 160 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈũmmɛ# | Rule 194 : {m n̪;n̪ m} > {m m;m m} 
#ˈũmmə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˈũmmə̯# | Rule 263 : ə > ə̯ 
#ˈũmm# | Rule 297 : ə̯ > ∅ 
#ˈũmmə# | Rule 318 : ∅ > ə / m m __ #
#ˈũmə# | Rule 473 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˈũmə̯# | Rule 676 : ə > ə̯ / __ #
#ˈũm# | Rule 683 : ə̯ > ∅ 
#ũm# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔ̃m# | Rule 696 : [+back,-lo,+nas,+syl] > ɔ̃ 
