Trajectory file for run 'run1'; etymon number :336:
#hˈod̪ieː# >>> #ɥi# ( Correct : #ɥi#) :
h ˈo d̪ i eː 
#hˈɔd̪ɪeː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔd̪jeː# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɔd̪ʝeː# | Rule 28 : j > ʝ / __ [+syl]
#hˈɔd̪ʝe# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈɔɟʝe# | Rule 74 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#hˈɔɟe# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#hˈɔʝe# | Rule 105 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˈɔʝe# | Rule 107 : h > ∅ 
#ˈɔːʝe# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuo̯ʝe# | Rule 169 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯ʝe# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯ʝə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯ʝə̯# | Rule 273 : ə > ə̯ 
#ˈʉo̯ʝ# | Rule 308 : ə̯ > ∅ 
#ˈʉo̯j# | Rule 318 : ʝ > j / __ ( [-syl] )* #
#ˈyo̯j# | Rule 504 : [+hi,+round,-back] > [+front] 
#ˈye̯j# | Rule 533 : o̯ > e̯ 
#ˈyj# | Rule 556 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#ɥˈi# | Rule 633 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥi# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
