Trajectory file for run 'run1'; etymon number :336:
#hˌibˈern̪um# >>> #əvaʁn̪# ( Correct : #ivɛʁ#) :
h ˌi b ˈe r n̪ u m 
#hˌɪbˈɛrn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɪβˈɛrn̪ʊm# | Rule 35 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌeβˈɛrn̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˌeβˈɛrn̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌeβˈɛrn̪o# | Rule 66 : h > ∅ 
#ˌeβˈɛrn̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#ˌeβˈɛrn̪ə̯# | Rule 195 : ə > ə̯ 
#ˌeβˈɛrn̪# | Rule 207 : ə̯ > ∅ 
#ˌevˈɛrn̪# | Rule 273 : β > v 
#ˌəvˈɛrn̪# | Rule 349 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəvˈarn̪# | Rule 433 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌəvˈaɹn̪# | Rule 494 : r > ɹ / [-cons] __ [+cons]
#ˌəvˈarn̪# | Rule 507 : ɹ > r 
#ˌəvˈaʀn̪# | Rule 509 : r > ʀ 
#əvaʀn̪# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#əvaʁn̪# | Rule 517 : ʀ > ʁ 
