Trajectory file for run 'run1'; etymon number :336:
#hˌiːbˈern̪um# >>> #ivaʁ# ( Correct : #ivɛʁ#) :
h ˌiː b ˈe r n̪ u m 
#hˌiːbˈɛrn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˌiːβˈɛrn̪ʊm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌiβˈɛrn̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#hˌiβˈɛrn̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#hˌiβˈɛrn̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌiβˈɛrn̪o# | Rule 105 : h > ∅ 
#ˌiβˈɛrn̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˌiβˈɛrn̪ə̯# | Rule 267 : ə > ə̯ 
#ˌiβˈɛrɾ# | Rule 292 : n̪ ə̯ > ɾ / [+syl] ( [-syl] )* [+syl] r __ #
#ˌiβˈɛrr# | Rule 296 : ɾ > r 
#ˌivˈɛrr# | Rule 430 : β > v 
#ˌivˈɛr# | Rule 593 : r r > r 
#ˌivˈar# | Rule 653 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌivˈaɹ# | Rule 714 : r > ɹ / [-cons] __ #
#ˌivˈar# | Rule 737 : ɹ > r 
#ˌivˈaʀ# | Rule 739 : r > ʀ 
#ivaʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ivaʁ# | Rule 747 : ʀ > ʁ 
