Trajectory file for run 'run1'; etymon number :336:
#hˌibˈern̪um# >>> #əvaʁn̪# ( Correct : #ivɛʁ#) :
h ˌi b ˈe r n̪ u m 
#hˌɪbˈɛrn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#hˌɪβˈɛrn̪ʊm# | Rule 37 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌeβˈɛrn̪om# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#hˌeβˈɛrn̪o# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌeβˈɛrn̪o# | Rule 67 : h > ∅ 
#ˌeβˈɛrn̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#ˌevˈɛrn̪ə# | Rule 233 : β > v 
#ˌevˈɛrn̪# | Rule 235 : ə > ∅ 
#ˌəvˈɛrn̪# | Rule 305 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəvˈarn̪# | Rule 387 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌəvˈaʀn̪# | Rule 458 : r > ʀ 
#əvaʀn̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#əvaʁn̪# | Rule 465 : ʀ > ʁ 
