Trajectory file for run 'run1'; etymon number :336:
#hˈeːrem# >>> #waʁ# ( Correct : #waʁ#) :
h ˈeː r e m 
#hˈeːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈerɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈerɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈerɛ# | Rule 76 : h > ∅ 
#ˈeːrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈeːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˈeːrə̯# | Rule 205 : ə > ə̯ 
#ˈeːr# | Rule 217 : ə̯ > ∅ 
#ˈer# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#ˈeːr# | Rule 239 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ˈer# | Rule 263 : [+syl] > [-long,-splng] / __ [+cons] #
#ˈeːr# | Rule 271 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ˈejr# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈejrə# | Rule 345 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˈojrə# | Rule 368 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈoɛ̯rə# | Rule 371 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˈuɛ̯rə# | Rule 372 : [+round,+tense,+back] > [+hi] 
#wˈɛrə# | Rule 417 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈarə# | Rule 443 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#wˈarə̯# | Rule 502 : ə > ə̯ / __ #
#wˈar# | Rule 509 : ə̯ > ∅ 
#wˈaʀ# | Rule 519 : r > ʀ 
#waʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#waʁ# | Rule 527 : ʀ > ʁ 
