Trajectory file for run 'run1'; etymon number :725:
#mˈuskulum# >>> #mul# ( Correct : #mul#) :
m ˈu s k u l u m 
#mˈʊskʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈʊsklʊm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈosklom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈosklo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈosklə# | Rule 208 : [-stres,-lo,+syl] > ə 
#mˈosklə̯# | Rule 209 : ə > ə̯ 
#mˈosklə# | Rule 218 : ə̯ > ə / [-lat,-syl] l __ #
#mˈozlə# | Rule 319 : {s k l;r ɡ l} > {z l;r l} / [-cons] __ [-cons]
#mˈoːzlə# | Rule 352 : [+syl] > [+long] / __ z [+cons]
#mˈoːlə# | Rule 353 : z > ∅ / __ [+cons]
#mˈuːlə# | Rule 367 : [+round,+tense,+back] > [+hi] 
#mˈuːlə̯# | Rule 497 : ə > ə̯ / __ #
#mˈuːl# | Rule 504 : ə̯ > ∅ 
#muːl# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mul# | Rule 516 : [+syl,+long] > [-long,-splng] 
