Trajectory file for run 'run1'; etymon number :725:
#mˈuːlɑm# >>> #myl# ( Correct : #myl#) :
m ˈuː l ɑ m 
#mˈulɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈulɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈuːlɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuːla# | Rule 149 : [+lo,+syl] > [+front,-back] 
#m?la# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#m?lə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyːlə# | Rule 351 : [+hi,+round,-back] > [+front] 
#mˈyːlə̯# | Rule 501 : ə > ə̯ / __ #
#mˈyːl# | Rule 508 : ə̯ > ∅ 
#myːl# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myl# | Rule 520 : [+syl,+long] > [-long,-splng] 
