Trajectory file for run 'run1'; etymon number :725:
#mˈuːlɑm# >>> #myl# ( Correct : #myl#) :
m ˈuː l ɑ m 
#mˈulɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈulɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈuːlɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuːla# | Rule 144 : [+lo,+syl] > [+front,-back] 
#m?la# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#m?lə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyːlə# | Rule 346 : [+hi,+round,-back] > [+front] 
#mˈyːlə̯# | Rule 496 : ə > ə̯ / __ #
#mˈyːl# | Rule 503 : ə̯ > ∅ 
#myːl# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myl# | Rule 515 : [+syl,+long] > [-long,-splng] 
