Trajectory file for run 'run1'; etymon number :725:
#mˈuskulum# >>> #mul# ( Correct : #mul#) :
m ˈu s k u l u m 
#mˈʊskʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈʊsklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈosklom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈosklo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈoslo# | Rule 101 : {s k;r ɡ} > {s;r} / __ l
#mˈoslə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#mˈoslə̯# | Rule 272 : ə > ə̯ 
#mˈosl# | Rule 307 : ə̯ > ∅ 
#mˈoslə# | Rule 320 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈozlə# | Rule 478 : s > z / __ [+voi,+cons]
#mˈoːzlə# | Rule 528 : [+prim] > [+long] / @ __ z [+cons]
#mˈoːlə# | Rule 531 : z > ∅ / __ [+cons]
#mˈuːlə# | Rule 563 : [+round,+tense,+back] > [+hi] 
#mˈuːlə̯# | Rule 703 : ə > ə̯ / __ #
#mˈuːl# | Rule 731 : ə̯ > ∅ 
#muːl# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mul# | Rule 743 : [+syl,+long] > [-long,-splng] 
