Trajectory file for run 'run1'; etymon number :725:
#mˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˈuː r u m 
#mˈuːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈurʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈurom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈuro# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈuːro# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#m?ro# | Rule 204 : [+hi,+tense,+round,+syl] > [-front,-back] 
#m?rə# | Rule 217 : [-stres,-lo,+syl] > ə 
#m?rə̯# | Rule 218 : ə > ə̯ 
#m?r# | Rule 230 : ə̯ > ∅ 
#mˈʉr# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#m?r# | Rule 252 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈʉr# | Rule 276 : [+syl] > [-long,-splng] / __ [+cons] #
#m?r# | Rule 284 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈyːr# | Rule 365 : [+hi,+round,-back] > [+front] 
#mˈyːɹ# | Rule 516 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 530 : ɹ > r 
#mˈyːʀ# | Rule 532 : r > ʀ 
#myːʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 540 : ʀ > ʁ 
