Trajectory file for run 'run1'; etymon number :725:
#mˈukkid̪um# >>> #mwat̪# ( Correct : #mwat̪#) :
m ˈu k k i d̪ u m 
#mˈʊkkɪd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈokked̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈokked̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈokkʲed̪o# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˈokced̪o# | Rule 76 : [+back,+front] > [-back] 
#mˈocced̪o# | Rule 77 : k > c / __ c
#mˈoccd̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#mˈocd̪o# | Rule 98 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#mˈoçd̪o# | Rule 146 : {c;ɟ} > {ç;ʝ} / __ [+cor,+distr,+ant]
#mˈoçd̪ʲo# | Rule 211 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈoçd̪ʲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˈoçd̪ʲə̯# | Rule 263 : ə > ə̯ 
#mˈoçd̪ʲ# | Rule 297 : ə̯ > ∅ 
#mˈoçt̪ə# | Rule 318 : [+cor,+ant,+distr,+voi,-cont] > t̪ ə/ [-voi] __ #
#mˈoçt̪ʲə# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈoçt̪ə# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#mˈoʝt̪ə# | Rule 447 : ç > ʝ 
#mˈojt̪ə# | Rule 453 : ʝ > j / [-cons] __ 
#mˈujt̪ə# | Rule 550 : [+round,+tense,+back] > [+hi] 
#mˈuɛ̯t̪ə# | Rule 617 : j > ɛ̯ / [+syl,+back,+round] __ 
#mwˈɛt̪ə# | Rule 618 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mwˈɛt̪ə̯# | Rule 692 : ə > ə̯ / __ #
#mwˈɛt̪# | Rule 721 : ə̯ > ∅ 
#mwɛt̪# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mwat̪# | Rule 741 : ɛ > a / w __ 
