Trajectory file for run 'run1'; etymon number :725:
#mˌult̪ˈoːn̪em# >>> #muwt̪ɔ̃# ( Correct : #mut̪ɔ̃#) :
m ˌu l t̪ ˈoː n̪ e m 
#mˌʊlt̪ˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌʊlt̪ˈon̪ɛm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌolt̪ˈon̪ɛm# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌolt̪ˈon̪ɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌolt̪ˈoːn̪ɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌoɫt̪ˈoːn̪ɛ# | Rule 108 : l > ɫ / __ [+cons,-lat]
#mˌoɫt̪ˈoːn̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#mˌoɫt̪ˈoːn̪ə̯# | Rule 208 : ə > ə̯ 
#mˌoɫt̪ˈoːn̪# | Rule 220 : ə̯ > ∅ 
#mˌoɫt̪ˈon̪# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌoɫt̪ˈun̪# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#mˌuɫt̪ˈun̪# | Rule 375 : [+round,+tense,+back] > [+hi] 
#mˌuwt̪ˈun̪# | Rule 393 : [+lat,+back] > w 
#mˌuwt̪ˈũn̪# | Rule 411 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#mˌuwt̪ˈũː# | Rule 492 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#muwt̪ũː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muwt̪ũ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#muwt̪ɔ̃# | Rule 525 : [+back,-lo,+nas,+syl] > ɔ̃ 
