Trajectory file for run 'run1'; etymon number :725:
#mˌult̪ˈoːn̪em# >>> #muwt̪ɔ̃# ( Correct : #mut̪ɔ̃#) :
m ˌu l t̪ ˈoː n̪ e m 
#mˌʊlt̪ˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌʊlt̪ˈon̪ɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌolt̪ˈon̪ɛm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌolt̪ˈon̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌolt̪ˈoːn̪ɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌoɫt̪ˈoːn̪ɛ# | Rule 107 : l > ɫ / __ [+cons,-lat]
#mˌoɫt̪ˈoːn̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#mˌoɫt̪ˈoːn̪ə̯# | Rule 205 : ə > ə̯ 
#mˌoɫt̪ˈoːn̪# | Rule 217 : ə̯ > ∅ 
#mˌoɫt̪ˈon̪# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌoɫt̪ˈun̪# | Rule 259 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#mˌuɫt̪ˈun̪# | Rule 372 : [+round,+tense,+back] > [+hi] 
#mˌuwt̪ˈun̪# | Rule 390 : [+lat,+back] > w 
#mˌuwt̪ˈũn̪# | Rule 408 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#mˌuwt̪ˈũː# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#muwt̪ũː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muwt̪ũ# | Rule 521 : [+syl,+long] > [-long,-splng] 
#muwt̪ɔ̃# | Rule 522 : [+back,-lo,+nas,+syl] > ɔ̃ 
