Trajectory file for run 'run1'; etymon number :725:
#mˌorˈiːri# >>> #muʁiʁ# ( Correct : #muʁiʁ#) :
m ˌo r ˈiː r i 
#mˌɔrˈiːrɪ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɔrˈirɪ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɔrˈire# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɔrˈiːre# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔrˈiːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#mˌɔrˈiːrə̯# | Rule 281 : ə > ə̯ 
#mˌɔrˈiːr# | Rule 305 : ə̯ > ∅ 
#mˌorˈiːr# | Rule 436 : ˌɔ > ˌo 
#mˌorˈir# | Rule 461 : [+syl] > [-long,-splng] 
#mˌurˈir# | Rule 573 : [+round,+tense,+back] > [+hi] 
#mˌurˈiɹ# | Rule 724 : r > ɹ / [-cons] __ #
#mˌurˈir# | Rule 748 : ɹ > r 
#mˌuʀˈiʀ# | Rule 750 : r > ʀ 
#muʀiʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#muʁiʁ# | Rule 758 : ʀ > ʁ 
